student_id,Credits,courses_can_register,Block_name,block_courses
211002176,89,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI363', 'CSCI410', 'CSCI461', 'MATH301i']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211001778,95,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI363', 'CSCI410', 'CSCI461']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211000202,107,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI363', 'CSCI410']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211000081,100,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211000345,96,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211000639,99,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211001250,98,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211001307,101,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211001541,94,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211001623,103,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211001626,108,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211001641,97,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211001650,99,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211001757,98,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211001772,99,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211001776,96,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211001816,104,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211001831,99,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211001836,99,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211001921,101,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211001978,98,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211002028,101,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211002056,98,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211002150,101,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211000565,97,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461', 'MATH201']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211000069,103,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211000738,98,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211001045,101,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211001149,103,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211001752,96,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211000504,100,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI465/ECEN433']",AI-SR-2,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI313/ECEN428', 'CSCI410', 'CSCI465/ECEN433']"
211000540,101,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI465/ECEN433']",AI-SR-2,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI313/ECEN428', 'CSCI410', 'CSCI465/ECEN433']"
211001556,106,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI465/ECEN433']",AI-SR-2,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI313/ECEN428', 'CSCI410', 'CSCI465/ECEN433']"
211001760,99,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI465/ECEN433']",AI-SR-2,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI313/ECEN428', 'CSCI410', 'CSCI465/ECEN433']"
211001925,102,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI465/ECEN433']",AI-SR-2,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI313/ECEN428', 'CSCI410', 'CSCI465/ECEN433']"
211002053,96,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI465/ECEN433']",AI-SR-2,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI313/ECEN428', 'CSCI410', 'CSCI465/ECEN433']"
221000838,106,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'ENGL202']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211001749,108,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI465/ECEN433', 'ENGL202']",AI-SR-3,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI465/ECEN433', 'ENGL000']"
211001926,100,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI465/ECEN433', 'PHYS101C']",AI-SR-3,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI465/ECEN433', 'ENGL000']"
222000109,64,"['AIS411', 'AIS412', 'AIS477', 'CSCI101', 'CSCI102', 'CSCI305', 'CSCI313/ECEN428', 'CSCI410', 'CSCI465/ECEN433', 'ECEN101C', 'MATH211']",AI-SR-2,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI313/ECEN428', 'CSCI410', 'CSCI465/ECEN433']"
231000592,34,"['AIS411', 'AIS412', 'AIS477', 'CSCI101', 'CSCI112', 'CSCI305', 'CSCI313/ECEN428', 'CSCI363', 'MATH211', 'PHYS101C']",AI-SR-6,"['AIS411', 'AIS412', 'AIS477', 'CSCI313/ECEN428', 'CSCI363', 'CSCI465/ECEN433', 'ENGL000', 'MATH211']"
222000061,71,"['AIS411', 'AIS412', 'AIS477', 'CSCI102', 'CSCI212', 'CSCI305', 'CSCI313/ECEN428', 'CSCI465/ECEN433', 'MATH211']",AI-SR-6,"['AIS411', 'AIS412', 'AIS477', 'CSCI313/ECEN428', 'CSCI363', 'CSCI465/ECEN433', 'ENGL000', 'MATH211']"
211002194,85,"['AIS411', 'AIS412', 'AIS477', 'CSCI305', 'CSCI410', 'CSCI465/ECEN433']",AI-SR-2,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI313/ECEN428', 'CSCI410', 'CSCI465/ECEN433']"
211000093,84,"['AIS411', 'AIS412', 'AIS477', 'CSCI410', 'CSCI461', 'MATH201', 'MATH203i']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
202001416,111,"['AIS411', 'AIS412', 'AIS490', 'AIS495', 'CSCI465/ECEN433', 'ENGL202']",AI-SR-3,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI465/ECEN433', 'ENGL000']"
211000865,106,"['AIS411', 'AIS412', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433']",AI-SR-5,"['AIS411', 'AIS412', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433', 'MATH203i', 'MATH301i']"
211001463,104,"['AIS411', 'AIS412', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433']",AI-SR-5,"['AIS411', 'AIS412', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433', 'MATH203i', 'MATH301i']"
211001884,104,"['AIS411', 'AIS412', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433']",AI-SR-5,"['AIS411', 'AIS412', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433', 'MATH203i', 'MATH301i']"
211001403,109,"['AIS411', 'AIS412', 'AIS495', 'CSCI410', 'CSCI465/ECEN433']",AI-SR-2,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI313/ECEN428', 'CSCI410', 'CSCI465/ECEN433']"
211001128,104,"['AIS411', 'AIS412', 'AIS495', 'CSCI465/ECEN433', 'ENGL202', 'MATH301i']",AI-SR-5,"['AIS411', 'AIS412', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433', 'MATH203i', 'MATH301i']"
202000383,112,"['AIS411', 'AIS412', 'AIS496', 'CSCI410', 'CSCI465/ECEN433', 'ENGL202']",AI-SR-2,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI313/ECEN428', 'CSCI410', 'CSCI465/ECEN433']"
211001948,93,"['AIS411', 'AIS477', 'AIS490', 'AIS495', 'CSCI410', 'CSCI465/ECEN433']",AI-SR-2,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI313/ECEN428', 'CSCI410', 'CSCI465/ECEN433']"
19200072,101,"['AIS411', 'AIS477', 'AIS495', 'CSCI363', 'CSCI410', 'CSCI461']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
202000963,90,"['AIS411', 'AIS477', 'AIS495', 'CSCI410', 'CSCI465/ECEN433', 'ENGL201']",AI-SR-2,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI313/ECEN428', 'CSCI410', 'CSCI465/ECEN433']"
202001226,84,"['AIS411', 'AIS477', 'CSCI311/ECEN432', 'CSCI465/ECEN433', 'ENGL202', 'MATH203i']",AI-SR-3,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI465/ECEN433', 'ENGL000']"
221000965,79,"['AIS411', 'AIS477', 'CSCI313/ECEN428', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433', 'PHYS101C']",AI-SR-2,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI313/ECEN428', 'CSCI410', 'CSCI465/ECEN433']"
211002041,67,"['AIS411', 'AIS477', 'CSCI322', 'CSCI363', 'CSCI410', 'CSCI461', 'MATH203i']",AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
211001783,81,"['AIS411', 'AIS477', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433', 'MATH203i', 'MATH301i']",AI-SR-5,"['AIS411', 'AIS412', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433', 'MATH203i', 'MATH301i']"
211000791,119,"['AIS412', 'AIS490', 'AIS495', 'CSCI410', 'CSCI465/ECEN433']",AI-SR-2,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI313/ECEN428', 'CSCI410', 'CSCI465/ECEN433']"
211000902,119,"['AIS412', 'AIS490', 'AIS495', 'CSCI410', 'CSCI465/ECEN433']",AI-SR-2,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI313/ECEN428', 'CSCI410', 'CSCI465/ECEN433']"
211000628,113,"['AIS412', 'AIS490', 'AIS495', 'CSCI465/ECEN433']",AI-SR-3,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI465/ECEN433', 'ENGL000']"
211001931,105,"['AIS412', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433', 'ENGL202']",AI-SR-5,"['AIS411', 'AIS412', 'AIS495', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433', 'MATH203i', 'MATH301i']"
202000206,136,['AIS412'],AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
202000575,136,['AIS412'],AI-SR-1,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI410', 'CSCI461']"
202001337,116,"['AIS477', 'AIS490', 'CSCI461', 'CSCI465/ECEN433']",AI-JR-10,"['AIS390', 'AIS490', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433', 'MATH203i', 'MATH301i']"
202001138,109,"['AIS477', 'CSCI313/ECEN428', 'CSCI410', 'CSCI465/ECEN433', 'MATH301i']",AI-SR-2,"['AIS411', 'AIS412', 'AIS477', 'AIS495', 'CSCI313/ECEN428', 'CSCI410', 'CSCI465/ECEN433']"
202001902,129,"['AIS477', 'MATH203i']",AI-JR-6,"['AIS301', 'CSCI305', 'CSCI311/ECEN432', 'CSCI313/ECEN428', 'CSCI363', 'MATH203i']"
202000656,82,"['AIS490', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433']",AI-JR-10,"['AIS390', 'AIS490', 'CSCI410', 'CSCI461', 'CSCI465/ECEN433', 'MATH203i', 'MATH301i']"
202000165,131,['AIS490'],,
202000993,118,"['AIS496', 'CSCI322', 'ENGL202', 'HUMA101', 'MATH301i']",AI-SR-4,"['AIS411', 'AIS412', 'AIS496', 'CSCI313/ECEN428', 'CSCI322', 'CSCI410', 'CSCI461']"
231000410,25,"['CSCI101', 'CSCI102', 'CSCI208', 'CSCI217', 'ECEN101C', 'ENGL003']",AI-FR-3,"['CSCI101', 'CSCI102', 'ENGL001', 'MATH111i']"
221001576,0,"['CSCI101', 'CSCI102', 'HUMA101', 'MATH211', 'PHYS101C']",AI-FR-2,"['CSCI101', 'CSCI102', 'ENGL002', 'HUMA101', 'MATH111i', 'PHYS101C']"
231001085,3,"['CSCI101', 'CSCI112', 'CSCI205', 'HUMA101', 'MATH211', 'PHYS101C']",AI-FR-1,"['CSCI102', 'CSCI205', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH211', 'PHYS101C']"
231002186,13,"['CSCI101', 'CSCI112', 'ECEN101C', 'ENGL002', 'HUMA101']",AI-FR-2,"['CSCI101', 'CSCI102', 'ENGL002', 'HUMA101', 'MATH111i', 'PHYS101C']"
221000390,22,"['CSCI101', 'CSCI207/ECEN204', 'ECEN101C', 'ENGL003', 'MATH112i', 'MATH211']",AI-SO-3,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH201', 'MATH211']"
231000525,5,"['CSCI102', 'ENGL002', 'HUMA101', 'MATH211', 'PHYS101C']",AI-FR-2,"['CSCI101', 'CSCI102', 'ENGL002', 'HUMA101', 'MATH111i', 'PHYS101C']"
231000239,8,"['CSCI102', 'ENGL003', 'HUMA101', 'MATH112i', 'MATH201']",AI-FR-1,"['CSCI102', 'CSCI205', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH211', 'PHYS101C']"
231000669,16,"['CSCI112', 'CSCI205', 'CSCI212', 'ENGL201', 'MATH112i', 'MATH211']",AI-FR-1,"['CSCI102', 'CSCI205', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH211', 'PHYS101C']"
231001151,8,"['CSCI112', 'CSCI205', 'ENGL003', 'HUMA101', 'MATH211', 'PHYS101C']",AI-FR-1,"['CSCI102', 'CSCI205', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH211', 'PHYS101C']"
202000423,9,"['CSCI112', 'CSCI205', 'HUMA101', 'MATH112i', 'MATH201']",AI-FR-1,"['CSCI102', 'CSCI205', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH211', 'PHYS101C']"
231000276,22,"['CSCI205', 'CSCI207/ECEN204', 'CSCI212', 'ENGL002', 'MATH112i', 'MATH201']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000567,27,"['CSCI205', 'CSCI207/ECEN204', 'ECEN101C', 'MATH112i', 'MATH201']",AI-SO-3,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH201', 'MATH211']"
