student_id,Credits,courses_can_register,Block_name,block_courses
231000014,21,"['CSCI205', 'CSCI207/ECEN204', 'ENGL201', 'HUMA101', 'MATH112i', 'PHYS101C']",AI-SO-4,"['CSCI207/ECEN204', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH211', 'PHYS101C']"
231000310,19,"['CSCI205', 'CSCI207/ECEN204', 'ENGL201', 'HUMA101', 'MATH112i', 'PHYS101C']",AI-SO-4,"['CSCI207/ECEN204', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH211', 'PHYS101C']"
231000008,32,"['CSCI207/ECEN204', 'CSCI212', 'ENGL003', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000040,28,"['CSCI207/ECEN204', 'CSCI212', 'ENGL003', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231002171,25,"['CSCI207/ECEN204', 'CSCI212', 'ENGL003', 'HUMA101', 'MATH211', 'MATH301i']",AI-SO-2,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH211']"
231000045,27,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH112i', 'MATH201']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000005,30,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000010,30,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000032,30,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000033,28,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000063,32,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000107,30,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000119,30,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000137,32,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000200,30,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000241,34,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000272,35,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000278,30,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000334,30,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000489,30,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000491,30,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000614,28,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000620,32,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000729,28,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000764,28,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000834,30,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000848,30,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000861,28,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000897,30,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000939,30,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000957,30,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231001296,32,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231001984,30,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000654,27,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH211', 'MATH301i']",AI-SO-2,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH211']"
231000993,29,"['CSCI207/ECEN204', 'CSCI212', 'ENGL201', 'HUMA101', 'MATH211', 'MATH301i']",AI-SO-2,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH211']"
231000114,31,"['CSCI207/ECEN204', 'CSCI212', 'ENGL202', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000313,31,"['CSCI207/ECEN204', 'CSCI212', 'ENGL202', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000573,33,"['CSCI207/ECEN204', 'CSCI212', 'ENGL202', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000650,33,"['CSCI207/ECEN204', 'CSCI212', 'ENGL202', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231000765,33,"['CSCI207/ECEN204', 'CSCI212', 'ENGL202', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
231001806,16,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL002', 'HUMA101', 'MATH111i', 'MATH211']",AI-SO-3,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH201', 'MATH211']"
222000008,26,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL002', 'HUMA101', 'MATH112i', 'MATH201']",AI-SO-3,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH201', 'MATH211']"
231001438,21,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL003', 'HUMA101', 'MATH111i']",AI-SO-3,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH201', 'MATH211']"
231000291,26,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL003', 'HUMA101', 'MATH112i', 'MATH201']",AI-SO-3,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH201', 'MATH211']"
231000380,26,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL003', 'HUMA101', 'MATH112i', 'MATH201']",AI-SO-3,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH201', 'MATH211']"
231001137,25,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL003', 'HUMA101', 'MATH201', 'MATH301i']",AI-SO-3,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH201', 'MATH211']"
231000038,28,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL201', 'HUMA101', 'MATH112i', 'MATH201']",AI-SO-3,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH201', 'MATH211']"
231000222,26,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL201', 'HUMA101', 'MATH112i', 'MATH201']",AI-SO-3,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH201', 'MATH211']"
231000281,26,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL201', 'HUMA101', 'MATH112i', 'MATH201']",AI-SO-3,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH201', 'MATH211']"
231000734,26,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL201', 'HUMA101', 'MATH112i', 'MATH201']",AI-SO-3,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH201', 'MATH211']"
231000774,26,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL201', 'HUMA101', 'MATH112i', 'MATH201']",AI-SO-3,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH201', 'MATH211']"
231000847,28,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL201', 'HUMA101', 'MATH112i', 'MATH201']",AI-SO-3,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH201', 'MATH211']"
231001486,23,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL201', 'HUMA101', 'MATH112i', 'MATH211']",AI-SO-3,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH201', 'MATH211']"
231000941,27,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL201', 'MATH112i', 'MATH211']",AI-SO-3,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH201', 'MATH211']"
231000470,26,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL202', 'HUMA101', 'MATH112i', 'MATH211']",AI-SO-3,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH201', 'MATH211']"
231000274,16,"['CSCI207/ECEN204', 'ECEN101C', 'HUMA101', 'MATH111i', 'MATH211']",AI-SO-3,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH201', 'MATH211']"
231000154,19,"['CSCI207/ECEN204', 'ENGL003', 'HUMA101', 'MATH112i', 'MATH201']",AI-SO-3,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH201', 'MATH211']"
231000018,24,"['CSCI207/ECEN204', 'ENGL201', 'HUMA101', 'MATH112i', 'PHYS101C']",AI-SO-4,"['CSCI207/ECEN204', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH211', 'PHYS101C']"
231000363,18,"['CSCI207/ECEN204', 'ENGL201', 'HUMA101', 'MATH211', 'PHYS101C']",AI-SO-4,"['CSCI207/ECEN204', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH211', 'PHYS101C']"
221000728,46,"['CSCI208', 'CSCI212', 'CSCI217', 'CSCI322', 'HUMA101']",AI-SO-5,"['CSCI208', 'CSCI212', 'CSCI217', 'CSCI311/ECEN432', 'CSCI322', 'ENGL000', 'HUMA101', 'MATH203i']"
221000348,48,"['CSCI208', 'CSCI212', 'CSCI305', 'CSCI313/ECEN428', 'CSCI322', 'CSCI363', 'MATH203i', 'MATH301i']",AI-SO-7,"['CSCI212', 'CSCI305', 'CSCI311/ECEN432', 'CSCI313/ECEN428', 'CSCI322', 'CSCI363', 'ENGL000', 'MATH203i']"
221000143,44,"['CSCI208', 'CSCI217', 'CSCI311/ECEN432', 'CSCI322', 'ENGL201', 'MATH203i']",AI-SO-5,"['CSCI208', 'CSCI212', 'CSCI217', 'CSCI311/ECEN432', 'CSCI322', 'ENGL000', 'HUMA101', 'MATH203i']"
221002164,40,"['CSCI208', 'CSCI217', 'CSCI311/ECEN432', 'ENGL201', 'MATH203i', 'PHYS101C']",AI-SO-5,"['CSCI208', 'CSCI212', 'CSCI217', 'CSCI311/ECEN432', 'CSCI322', 'ENGL000', 'HUMA101', 'MATH203i']"
221000267,45,"['CSCI208', 'CSCI217', 'CSCI322', 'ECEN101C', 'ENGL202', 'MATH203i']",AI-SO-5,"['CSCI208', 'CSCI212', 'CSCI217', 'CSCI311/ECEN432', 'CSCI322', 'ENGL000', 'HUMA101', 'MATH203i']"
231000343,33,"['CSCI208', 'CSCI217', 'CSCI410', 'ECEN101C', 'ENGL201', 'HUMA101']",AI-SO-5,"['CSCI208', 'CSCI212', 'CSCI217', 'CSCI311/ECEN432', 'CSCI322', 'ENGL000', 'HUMA101', 'MATH203i']"
211000590,39,"['CSCI208', 'CSCI217', 'ECEN101C', 'ENGL003', 'MATH201', 'MATH203i']",AI-SO-5,"['CSCI208', 'CSCI212', 'CSCI217', 'CSCI311/ECEN432', 'CSCI322', 'ENGL000', 'HUMA101', 'MATH203i']"
211000318,17,"['CSCI208', 'CSCI217', 'HUMA101', 'MATH211', 'PHYS101C']",AI-SO-4,"['CSCI207/ECEN204', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH211', 'PHYS101C']"
221000289,54,"['CSCI208', 'CSCI305', 'CSCI311/ECEN432', 'CSCI313/ECEN428', 'CSCI322', 'CSCI363', 'MATH301i']",AI-SO-6,"['CSCI208', 'CSCI305', 'CSCI311/ECEN432', 'CSCI313/ECEN428', 'CSCI363', 'MATH301i', 'PHYS101C']"
211000239,32,"['CSCI208', 'CSCI305', 'CSCI363', 'ENGL202', 'MATH211', 'PHYS101C']",AI-SO-6,"['CSCI208', 'CSCI305', 'CSCI311/ECEN432', 'CSCI313/ECEN428', 'CSCI363', 'MATH301i', 'PHYS101C']"
211000781,34,"['CSCI212', 'CSCI217', 'ENGL002', 'HUMA101', 'MATH111i']",AI-FR-2,"['CSCI101', 'CSCI102', 'ENGL002', 'HUMA101', 'MATH111i', 'PHYS101C']"
221000019,51,"['CSCI212', 'CSCI217', 'ENGL202', 'MATH201']",AI-SO-1,"['CSCI207/ECEN204', 'CSCI212', 'ENGL000', 'HUMA101', 'MATH201', 'MATH203i']"
211000018,56,"['CSCI212', 'CSCI305', 'CSCI313/ECEN428', 'CSCI322', 'CSCI363']",AI-SO-7,"['CSCI212', 'CSCI305', 'CSCI311/ECEN432', 'CSCI313/ECEN428', 'CSCI322', 'CSCI363', 'ENGL000', 'MATH203i']"
211001864,47,"['CSCI212', 'CSCI322', 'CSCI363', 'CSCI461', 'MATH211', 'MATH301i']",AI-JR-7,"['AIS301', 'CSCI305', 'CSCI311/ECEN432', 'CSCI322', 'CSCI363', 'ENGL000', 'MATH203i', 'MATH301i']"
221001050,57,"['CSCI217', 'CSCI311/ECEN432', 'CSCI322', 'MATH203i']",AI-SO-5,"['CSCI208', 'CSCI212', 'CSCI217', 'CSCI311/ECEN432', 'CSCI322', 'ENGL000', 'HUMA101', 'MATH203i']"
211000308,57,"['CSCI305', 'CSCI311/ECEN432', 'CSCI322', 'CSCI363', 'ENGL003', 'MATH203i']",AI-JR-7,"['AIS301', 'CSCI305', 'CSCI311/ECEN432', 'CSCI322', 'CSCI363', 'ENGL000', 'MATH203i', 'MATH301i']"
221000166,54,"['CSCI305', 'CSCI313/ECEN428', 'CSCI322', 'CSCI363', 'ECEN101C', 'ENGL202']",AI-JR-4,"['AIS301', 'CSCI305', 'CSCI311/ECEN432', 'CSCI313/ECEN428', 'CSCI322', 'CSCI363', 'ENGL000']"
211001634,59,"['CSCI305', 'CSCI313/ECEN428', 'CSCI363', 'ENGL202', 'HUMA101', 'MATH201']",AI-JR-9,"['AIS390', 'AIS490', 'CSCI305', 'CSCI311/ECEN432', 'CSCI313/ECEN428', 'CSCI363', 'ENGL000', 'HUMA101']"
211001524,48,"['CSCI461', 'CSCI465/ECEN433', 'ECEN101C', 'ENGL201', 'MATH112i', 'MATH201']",AI-SO-3,"['CSCI207/ECEN204', 'ECEN101C', 'ENGL000', 'HUMA101', 'MATH112i', 'MATH201', 'MATH211']"
202001958,127,"['ENGL202', 'MATH203i']",,
202000756,133,['ENGL202'],,
202000440,133,['MATH111i'],,
